"","Average of 13 International Health Regulations core capacity scores, SPAR version","Average of 13 International Health Regulations core capacity scores, SPAR version","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire","Average of 13 International Health Regulations core capacity scores, 1st version of the questionnaire"
"Country"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"
"Liechtenstein","73","","","","","","","","",""
"Afghanistan","43","35","42","42","43","46","36","25","25","45"
"Albania","62","other","46","","","","","","",""
"Algeria","80","80","75","73","72","71","40","19","11","51"
"Andorra","44","37","29","42","29","29","20","31","29","36"
"Angola","63","59","75","","","18","41","","41",""
"Antigua and Barbuda","No data","42","71","81","87","85","73","72","53","66"
"Argentina","61","64","70","76","83","80","75","71","67",""
"Armenia","83","83","95","","96","94","92","89","76","75"
"Australia","92","90","100","100","100","99","98","99","95","93"
"Austria","69","59","68","87","87","91","90","93","96","86"
"Azerbaijan","87","83","","","","84","84","","79","53"
"Bahamas","62","50","78","75","59","61","","","57","59"
"Bahrain","80","88","93","96","96","92","84","85","73","67"
"Bangladesh","67","58","78","76","85","82","77","67","60","68"
"Barbados","No data","No data","92","84","90","71","78","69","73","60"
"Belarus","No data","No data","","","","90","","","73",""
"Belgium","84","80","83","82","82","82","81","82","74","74"
"Belize","No data","33","","","55","","43","49","47","32"
"Benin","35","35","30","28","","44","","43","46","57"
"Bhutan","59","53","73","76","65","59","35","","50","29"
"Bolivia (Plurinational State of)","No data","other","76","77","67","61","64","57","35",""
"Bosnia and Herzegovina","35","33","58","57","55","56","","","45","38"
"Botswana","30","26","42","","56","","35","","","47"
"Brazil","87","87","96","97","97","96","89","","81","53"
"Brunei Darussalam","No data","No data","67","","91","88","82","68","54","51"
"Bulgaria","No data","64","","","","69","","","62",""
"Burkina Faso","44","29","45","","","50","64","42","",""
"Burundi","48","23","25","62","56","62","36","39","15",""
"Cabo Verde","48","46","65","62","","","","","","58"
"Cambodia","50","46","81","55","50","41","42","49","49","46"
"Cameroon","42","38","57","54","","91","89","65","65","46"
"Canada","99","99","100","100","100","100","99","98","95","71"
"Central African Republic","17","13","27","29","","24","19","","28",""
"Chad","30","29","44","40","40","","34","","28",""
"Chile","76","74","84","79","75","72","73","66","87",""
"China","93","94","100","98","99","98","94","86","89","87"
"Colombia","69","66","88","89","85","75","74","70","48","78"
"Comoros","27","19","37","","","","29","","",""
"Congo","33","47","31","44","","","28","65","57","15"
"Cook Islands","No data","65","43","56","67","","89","89","",""
"Costa Rica","77","70","87","86","82","89","89","82","69","77"
"Côte d'Ivoire","44","44","87","78","","","87","","52",""
"Croatia","78","73","71","71","71","66","96","","95","95"
"Cuba","78","100","99","99","99","96","99","99","92",""
"Cyprus","74","74","96","93","","62","67","","51","44"
"Czechia","68","67","94","","88","88","88","92","85","86"
"Democratic People's Republic of Korea","69","63","67","73","73","69","64","54","39","59"
